Company Name,Symbol,Industry
3M India Ltd.,3MINDIA,Diversified
Aarti Drugs Ltd.,AARTIDRUGS,Healthcare
Aavas Financiers Ltd.,AAVAS,Financial Services
ABB India Ltd.,ABB,Capital Goods
Abbott India Ltd.,ABBOTINDIA,Healthcare
Aditya Birla Capital Ltd.,ABCAPITAL,Financial Services
Aditya Birla Fashion and Retail Ltd.,ABFRL,Consumer Services
Aditya Birla Sun Life AMC Ltd.,ABSLAMC,Financial Services
ACC Ltd.,ACC,Construction Materials
Adani Enterprises Ltd.,ADANIENT,Metals & Mining
Adani Green Energy Ltd.,ADANIGREEN,Power
Adani Ports and Special Economic Zone Ltd.,ADANIPORTS,Services
Adani Transmission Ltd.,ADANITRANS,Power
Advanced Enzyme Tech Ltd.,ADVENZYMES,Fast Moving Consumer Goods
Aegis Logistics Ltd.,AEGISCHEM,Oil Gas & Consumable Fuels
Affle (India) Ltd.,AFFLE,Information Technology
AIA Engineering Ltd.,AIAENG,Capital Goods
Ajanta Pharmaceuticals Ltd.,AJANTPHARM,Healthcare
Alkem Laboratories Ltd.,ALKEM,Healthcare
Alkyl Amines Chemicals Ltd.,ALKYLAMINE,Chemicals
Allcargo Logistics Ltd.,ALLCARGO,Services
Alok Industries Ltd.,ALOKINDS,Textiles
Amara Raja Batteries Ltd.,AMARAJABAT,Automobile and Auto Components
Amber Enterprises India Ltd.,AMBER,Consumer Durables
Ambuja Cements Ltd.,AMBUJACEM,Construction Materials
Angel One Ltd.,ANGELONE,Financial Services
Anupam Rasayan India Ltd.,ANURAS,Chemicals
APL Apollo Tubes Ltd.,APLAPOLLO,Capital Goods
Alembic Pharmaceuticals Ltd.,APLLTD,Healthcare
Apollo Hospitals Enterprise Ltd.,APOLLOHOSP,Healthcare
Apollo Tyres Ltd.,APOLLOTYRE,Automobile and Auto Components
Aptus Value Housing Finance India Ltd.,APTUS,Financial Services
Asahi India Glass Ltd.,ASAHIINDIA,Automobile and Auto Components
Ashok Leyland Ltd.,ASHOKLEY,Capital Goods
Asian Paints Ltd.,ASIANPAINT,Consumer Durables
Aster DM Healthcare Ltd.,ASTERDM,Healthcare
Astral Ltd.,ASTRAL,Capital Goods
AstraZenca Pharma India Ltd.,ASTRAZEN,Healthcare
Adani Total Gas Ltd.,ATGL,Oil Gas & Consumable Fuels
Atul Ltd.,ATUL,Chemicals
AU Small Finance Bank Ltd.,AUBANK,Financial Services
Aurobindo Pharma Ltd.,AUROPHARMA,Healthcare
Avanti Feeds Ltd.,AVANTIFEED,Fast Moving Consumer Goods
Axis Bank Ltd.,AXISBANK,Financial Services
Bajaj Auto Ltd.,BAJAJ-AUTO,Automobile and Auto Components
Bajaj Electricals Ltd,BAJAJELEC,Consumer Durables
Bajaj Finserv Ltd.,BAJAJFINSV,Financial Services
Bajaj Holdings & Investment Ltd.,BAJAJHLDNG,Financial Services
Bajaj Finance Ltd.,BAJFINANCE,Financial Services
Balaji Amines Ltd.,BALAMINES,Chemicals
Balkrishna Industries Ltd.,BALKRISIND,Automobile and Auto Components
Balrampur Chini Mills Ltd.,BALRAMCHIN,Fast Moving Consumer Goods
Bandhan Bank Ltd.,BANDHANBNK,Financial Services
Bank of Baroda,BANKBARODA,Financial Services
Bank of India,BANKINDIA,Financial Services
BASF India Ltd.,BASF,Chemicals
Bata India Ltd.,BATAINDIA,Consumer Durables
Bayer Cropscience Ltd.,BAYERCROP,Chemicals
Bombay Burmah Trading Corporation Ltd.,BBTC,Fast Moving Consumer Goods
Brightcom Group Ltd.,BCG,Information Technology
Bharat Dynamics Ltd.,BDL,Capital Goods
Bharat Electronics Ltd.,BEL,Capital Goods
Berger Paints India Ltd.,BERGEPAINT,Consumer Durables
Bharat Forge Ltd.,BHARATFORG,Capital Goods
Bharti Airtel Ltd.,BHARTIARTL,Telecommunication
Bharat Heavy Electricals Ltd.,BHEL,Capital Goods
Biocon Ltd.,BIOCON,Healthcare
Birla Corporation Ltd.,BIRLACORPN,Construction Materials
Blue Dart Express Ltd.,BLUEDART,Services
Blue Star Ltd.,BLUESTARCO,Consumer Durables
Borosil Renewables Ltd.,BORORENEW,Capital Goods
Bosch Ltd.,BOSCHLTD,Automobile and Auto Components
Bharat Petroleum Corporation Ltd.,BPCL,Oil Gas & Consumable Fuels
Brigade Enterprises Ltd.,BRIGADE,Realty
Britannia Industries Ltd.,BRITANNIA,Fast Moving Consumer Goods
BSE Ltd.,BSE,Financial Services
Birlasoft Ltd.,BSOFT,Information Technology
Computer Age Management Services Ltd.,CAMS,Financial Services
Canara Bank,CANBK,Financial Services
Can Fin Homes Ltd.,CANFINHOME,Financial Services
Caplin Point Laboratories Ltd.,CAPLIPOINT,Healthcare
Carborundum Universal Ltd.,CARBORUNIV,Capital Goods
Castrol India Ltd.,CASTROLIND,Oil Gas & Consumable Fuels
CCL Products (I) Ltd.,CCL,Fast Moving Consumer Goods
Central Depository Services (India) Ltd.,CDSL,Financial Services
Ceat Ltd.,CEATLTD,Automobile and Auto Components
Central Bank of India,CENTRALBK,Financial Services
Century Plyboards (India) Ltd.,CENTURYPLY,Consumer Durables
Century Textile & Industries Ltd.,CENTURYTEX,Forest Materials
Cera Sanitaryware Ltd,CERA,Consumer Durables
CESC Ltd.,CESC,Power
Capri Global Capital Ltd.,CGCL,Financial Services
CG Power and Industrial Solutions Ltd.,CGPOWER,Capital Goods
Chalet Hotels Ltd.,CHALET,Consumer Services
Chambal Fertilizers & Chemicals Ltd.,CHAMBLFERT,Chemicals
Chemplast Sanmar Ltd.,CHEMPLASTS,Chemicals
Cholamandalam Investment and Finance Company Ltd.,CHOLAFIN,Financial Services
Cholamandalam Financial Holdings Ltd.,CHOLAHLDNG,Financial Services
Cipla Ltd.,CIPLA,Healthcare
Clean Science and Technology Ltd.,CLEAN,Chemicals
Coal India Ltd.,COALINDIA,Oil Gas & Consumable Fuels
Cochin Shipyard Ltd.,COCHINSHIP,Capital Goods
Coforge Ltd.,COFORGE,Information Technology
Colgate Palmolive (India) Ltd.,COLPAL,Fast Moving Consumer Goods
Container Corporation of India Ltd.,CONCOR,Services
Coromandel International Ltd.,COROMANDEL,Chemicals
CreditAccess Grameen Ltd.,CREDITACC,Financial Services
CRISIL Ltd.,CRISIL,Financial Services
Crompton Greaves Consumer Electricals Ltd.,CROMPTON,Consumer Durables
CSB Bank Ltd.,CSBBANK,Financial Services
City Union Bank Ltd.,CUB,Financial Services
Cummins India Ltd.,CUMMINSIND,Capital Goods
Cyient Ltd.,CYIENT,Information Technology
Dabur India Ltd.,DABUR,Fast Moving Consumer Goods
Dalmia Bharat Ltd.,DALBHARAT,Construction Materials
Dilip Buildcon Ltd.,DBL,Construction
DCM Shriram Ltd.,DCMSHRIRAM,Diversified
Deepak Nitrite Ltd.,DEEPAKNTR,Chemicals
Delta Corp Ltd.,DELTACORP,Consumer Services
Devyani International Ltd.,DEVYANI,Consumer Services
Dhani Services Ltd.,DHANI,Financial Services
Divi's Laboratories Ltd.,DIVISLAB,Healthcare
Dixon Technologies (India) Ltd.,DIXON,Consumer Durables
DLF Ltd.,DLF,Realty
Avenue Supermarts Ltd.,DMART,Consumer Services
Dr. Reddy's Laboratories Ltd.,DRREDDY,Healthcare
Easy Trip Planners Ltd.,EASEMYTRIP,Consumer Services
eClerx Services Ltd.,ECLERX,Services
Edelweiss Financial Services Ltd.,EDELWEISS,Financial Services
Eicher Motors Ltd.,EICHERMOT,Automobile and Auto Components
E.I.D. Parry (India) Ltd.,EIDPARRY,Fast Moving Consumer Goods
EIH Ltd.,EIHOTEL,Consumer Services
Elgi Equipments Ltd.,ELGIEQUIP,Capital Goods
Emami Ltd.,EMAMILTD,Fast Moving Consumer Goods
Endurance Technologies Ltd.,ENDURANCE,Automobile and Auto Components
Engineers India Ltd.,ENGINERSIN,Construction
EPL Ltd.,EPL,Capital Goods
Equitas Holdings Ltd.,EQUITAS,Financial Services
Equitas Small Finance Bank Ltd.,EQUITASBNK,Financial Services
Eris Lifesciences Ltd.,ERIS,Healthcare
Escorts Kubota Ltd.,ESCORTS,Capital Goods
Exide Industries Ltd.,EXIDEIND,Automobile and Auto Components
Fertilisers and Chemicals Travancore Ltd.,FACT,Chemicals
FDC Ltd.,FDC,Healthcare
Federal Bank Ltd.,FEDERALBNK,Financial Services
Finolex Cables Ltd.,FINCABLES,Capital Goods
Fine Organic Industries Ltd.,FINEORG,Chemicals
Finolex Industries Ltd.,FINPIPE,Capital Goods
Gujarat Fluorochemicals Ltd.,FLUOROCHEM,Chemicals
Fortis Healthcare Ltd.,FORTIS,Healthcare
Firstsource Solutions Ltd.,FSL,Information Technology
Gujarat Ambuja Exports Ltd.,GAEL,Fast Moving Consumer Goods
GAIL (India) Ltd.,GAIL,Oil Gas & Consumable Fuels
Galaxy Surfactants Ltd.,GALAXYSURF,Chemicals
Garware Technical Fibres Ltd.,GARFIBRES,Textiles
Great Eastern Shipping Co. Ltd.,GESHIP,Services
General Insurance Corporation of India,GICRE,Financial Services
Gland Pharma Ltd.,GLAND,Healthcare
Glaxosmithkline Pharmaceuticals Ltd.,GLAXO,Healthcare
Glenmark Pharmaceuticals Ltd.,GLENMARK,Healthcare
Glenmark Life Sciences Ltd.,GLS,Healthcare
GMM Pfaudler Ltd.,GMMPFAUDLR,Capital Goods
GMR Infrastructure Ltd.,GMRINFRA,Services
Gujarat Narmada Valley Fertilizers and Chemicals Ltd.,GNFC,Chemicals
Go Fashion (India) Ltd.,GOCOLORS,Consumer Services
Godfrey Phillips India Ltd.,GODFRYPHLP,Fast Moving Consumer Goods
Godrej Agrovet Ltd.,GODREJAGRO,Fast Moving Consumer Goods
Godrej Consumer Products Ltd.,GODREJCP,Fast Moving Consumer Goods
Godrej Industries Ltd.,GODREJIND,Fast Moving Consumer Goods
Godrej Properties Ltd.,GODREJPROP,Realty
Gujarat Pipavav Port Ltd.,GPPL,Services
Granules India Ltd.,GRANULES,Healthcare
Graphite India Ltd.,GRAPHITE,Capital Goods
Grasim Industries Ltd.,GRASIM,Construction Materials
Grindwell Norton Ltd.,GRINDWELL,Capital Goods
G R Infraprojects Ltd.,GRINFRA,Construction
Gujarat State Fertilizers & Chemicals Ltd.,GSFC,Chemicals
Gujarat State Petronet Ltd.,GSPL,Oil Gas & Consumable Fuels
Gujarat Alkalies & Chemicals Ltd.,GUJALKALI,Chemicals
Gujarat Gas Ltd.,GUJGASLTD,Oil Gas & Consumable Fuels
Hindustan Aeronautics Ltd.,HAL,Capital Goods
Happiest Minds Technologies Ltd.,HAPPSTMNDS,Information Technology
Hathway Cable & Datacom Ltd.,HATHWAY,Media Entertainment & Publication
Hatsun Agro Product Ltd.,HATSUN,Fast Moving Consumer Goods
Havells India Ltd.,HAVELLS,Consumer Durables
HCL Technologies Ltd.,HCLTECH,Information Technology
Housing Development Finance Corporation Ltd.,HDFC,Financial Services
HDFC Asset Management Company Ltd.,HDFCAMC,Financial Services
HDFC Bank Ltd.,HDFCBANK,Financial Services
HDFC Life Insurance Company Ltd.,HDFCLIFE,Financial Services
H.E.G. Ltd.,HEG,Capital Goods
Hemisphere Properties India Ltd.,HEMIPROP,Realty
Hero MotoCorp Ltd.,HEROMOTOCO,Automobile and Auto Components
HFCL Ltd.,HFCL,Telecommunication
Hinduja Global Solutions Ltd.,HGS,Services
Hikal Ltd.,HIKAL,Healthcare
Hindalco Industries Ltd.,HINDALCO,Metals & Mining
Hindustan Copper Ltd.,HINDCOPPER,Metals & Mining
Hindustan Petroleum Corporation Ltd.,HINDPETRO,Oil Gas & Consumable Fuels
Hindustan Unilever Ltd.,HINDUNILVR,Fast Moving Consumer Goods
Hindustan Zinc Ltd.,HINDZINC,Metals & Mining
HLE Glascoat Ltd.,HLEGLAS,Capital Goods
Home First Finance Company India Ltd.,HOMEFIRST,Financial Services
Honeywell Automation India Ltd.,HONAUT,Capital Goods
Housing & Urban Development Corporation Ltd.,HUDCO,Financial Services
Indiabulls Real Estate Ltd.,IBREALEST,Realty
Indiabulls Housing Finance Ltd.,IBULHSGFIN,Financial Services
ICICI Bank Ltd.,ICICIBANK,Financial Services
ICICI Lombard General Insurance Company Ltd.,ICICIGI,Financial Services
ICICI Prudential Life Insurance Company Ltd.,ICICIPRULI,Financial Services
Indo Count Industries Ltd.,ICIL,Textiles
IDBI Bank Ltd.,IDBI,Financial Services
Vodafone Idea Ltd.,IDEA,Telecommunication
IDFC Ltd.,IDFC,Financial Services
IDFC First Bank Ltd.,IDFCFIRSTB,Financial Services
Indian Energy Exchange Ltd.,IEX,Financial Services
IFB Industries Ltd.,IFBIND,Consumer Durables
Indraprastha Gas Ltd.,IGL,Oil Gas & Consumable Fuels
IIFL Finance Ltd.,IIFL,Financial Services
IIFL Wealth Management Ltd.,IIFLWAM,Financial Services
Indian Hotels Co. Ltd.,INDHOTEL,Consumer Services
India Cements Ltd.,INDIACEM,Construction Materials
Indiamart Intermesh Ltd.,INDIAMART,Consumer Services
Indian Bank,INDIANB,Financial Services
InterGlobe Aviation Ltd.,INDIGO,Services
Indigo Paints Ltd.,INDIGOPNTS,Consumer Durables
Indoco Remedies Ltd.,INDOCO,Healthcare
IndusInd Bank Ltd.,INDUSINDBK,Financial Services
Indus Towers Ltd.,INDUSTOWER,Telecommunication
Infibeam Avenues Ltd.,INFIBEAM,Information Technology
Infosys Ltd.,INFY,Information Technology
Inox Leisure Ltd.,INOXLEISUR,Media Entertainment & Publication
Intellect Design Arena Ltd.,INTELLECT,Information Technology
Indian Overseas Bank,IOB,Financial Services
Indian Oil Corporation Ltd.,IOC,Oil Gas & Consumable Fuels
Ipca Laboratories Ltd.,IPCALAB,Healthcare
IRB Infrastructure Developers Ltd.,IRB,Construction
IRCON International Ltd.,IRCON,Construction
Indian Railway Catering And Tourism Corporation Ltd.,IRCTC,Consumer Services
Indian Railway Finance Corporation Ltd.,IRFC,Financial Services
ICICI Securities Ltd.,ISEC,Financial Services
ITC Ltd.,ITC,Fast Moving Consumer Goods
ITI Ltd.,ITI,Telecommunication
Jamna Auto Industries Ltd.,JAMNAAUTO,Automobile and Auto Components
J.B. Chemicals & Pharmaceuticals Ltd.,JBCHEPHARM,Healthcare
Jindal Steel & Power Ltd.,JINDALSTEL,Metals & Mining
